alpha,beta,chain
19.854597,0.33256543,chain_0
25.205042,0.36183873,chain_0
22.944517,0.3444818,chain_0
30.139585,0.33797055,chain_0
19.549444,0.15981057,chain_0
23.542494,0.24429768,chain_0
27.88589,0.30003878,chain_0
18.371634,0.23752013,chain_0
29.2554,0.36458576,chain_0
19.199152,0.3275065,chain_0
24.375345,0.37993485,chain_0
16.824083,0.41699502,chain_0
21.201147,0.39674896,chain_0
28.781881,0.4914805,chain_0
17.204397,0.25415376,chain_0
28.396242,0.14824502,chain_0
29.820505,0.2773942,chain_0
24.121931,0.32678166,chain_0
19.83933,0.33684698,chain_0
20.268744,0.427625,chain_0
27.179113,0.36456966,chain_0
24.771864,0.2536357,chain_0
30.701517,0.32555845,chain_0
25.63,0.33558148,chain_0
16.818506,0.30927145,chain_0
25.384565,0.32306322,chain_0
30.343264,0.32810652,chain_0
28.063177,0.30647585,chain_0
17.696577,0.7117214,chain_0
20.617666,0.27217343,chain_0
19.0255,0.33708802,chain_0
23.46615,0.3888887,chain_0
17.385504,0.31140694,chain_0
22.145292,0.31826323,chain_0
29.064913,0.34324127,chain_0
28.21142,0.3939727,chain_0
26.27886,0.38698477,chain_0
17.533945,0.12653005,chain_0
24.927969,0.3583102,chain_0
27.211515,0.22581573,chain_0
26.988367,0.43684974,chain_0
29.953463,0.26694912,chain_0
17.698137,0.426959,chain_0
26.242167,0.29511285,chain_0
20.87932,0.34408197,chain_0
21.229193,0.36453617,chain_0
20.509539,0.3625515,chain_0
28.377382,0.28112847,chain_0
27.533716,0.23591171,chain_0
21.229586,0.3385689,chain_0
18.368383,0.46359712,chain_0
19.268118,0.30203155,chain_0
25.088053,0.36550555,chain_0
19.378569,0.39484408,chain_0
22.489763,0.33435002,chain_0
30.006495,0.20791698,chain_0
18.033724,0.512986,chain_0
21.52413,0.2828832,chain_0
26.79225,0.27744725,chain_0
30.023958,0.22477552,chain_0
18.500563,0.19763406,chain_0
29.16606,0.33508325,chain_0
21.784792,0.49647382,chain_0
24.616652,0.2453633,chain_0
29.408491,0.3440473,chain_0
28.61294,0.22088858,chain_0
19.60866,0.40804172,chain_0
19.792654,0.3753317,chain_0
28.535215,0.36651927,chain_0
26.808771,0.3421607,chain_0
19.727617,0.2755145,chain_0
30.668299,0.24978438,chain_0
28.792109,0.51293457,chain_0
23.41979,0.29676345,chain_0
27.462698,0.27076736,chain_0
27.040045,0.3007144,chain_0
17.467356,0.3614815,chain_0
17.926027,0.25917003,chain_0
18.28222,0.36010984,chain_0
27.230425,0.31492528,chain_0
19.406324,0.24960472,chain_0
20.965807,0.33235356,chain_0
29.469847,0.27828068,chain_0
28.353102,0.18404017,chain_0
21.365099,0.24311516,chain_0
24.686625,0.26771745,chain_0
27.944998,0.31604055,chain_0
19.635489,0.44385672,chain_0
22.579416,0.36161435,chain_0
29.010134,0.29175836,chain_0
22.037256,0.20636831,chain_0
17.60547,0.29640958,chain_0
28.943926,0.2646125,chain_0
28.992983,0.19285552,chain_0
22.392687,0.417356,chain_0
21.462774,0.29062328,chain_0
29.055246,0.4149152,chain_0
30.478243,0.25046992,chain_0
18.017347,0.37596208,chain_0
26.010443,0.35030353,chain_0
21.557707,0.30125868,chain_0
27.659105,0.29015952,chain_0
25.931772,0.38356793,chain_0
24.62486,0.37778425,chain_0
18.565466,0.3242668,chain_0
21.115004,0.15629736,chain_0
21.652693,0.37881368,chain_0
17.641611,0.3198635,chain_0
16.808302,0.5272953,chain_0
23.517214,0.21458855,chain_0
19.55409,0.4347011,chain_0
24.596651,0.29363957,chain_0
26.108534,0.2678637,chain_0
21.3413,0.36071864,chain_0
20.596464,0.2635863,chain_0
27.712404,0.29471985,chain_0
18.753553,0.28159487,chain_0
27.114744,0.30296004,chain_0
18.30939,0.3477416,chain_0
28.233587,0.29643518,chain_0
17.822412,0.46908206,chain_0
21.380194,0.39678788,chain_0
21.349451,0.24967258,chain_0
24.146368,0.3206202,chain_0
25.890348,0.26527354,chain_0
19.294424,0.23377626,chain_0
22.455973,0.34911084,chain_0
18.906458,0.20210764,chain_0
21.645517,0.37049502,chain_0
24.599375,0.2998217,chain_0
17.700956,0.37244335,chain_0
23.933298,0.28340647,chain_0
23.207281,0.27249032,chain_0
18.740656,0.27225122,chain_0
17.87475,0.39000565,chain_0
26.535841,0.4111004,chain_0
23.5189,0.46328202,chain_0
17.366209,0.16009568,chain_0
27.651278,0.31636262,chain_0
27.542192,0.36616778,chain_0
28.44715,0.2558422,chain_0
19.910845,0.19417971,chain_0
17.933321,0.3444968,chain_0
24.197027,0.43876213,chain_0
28.937658,0.3504106,chain_0
19.387697,0.4329538,chain_0
18.556242,0.22177449,chain_0
27.255564,0.34772775,chain_0
17.240294,0.4595496,chain_0
25.217154,0.35993406,chain_0
16.669382,0.34364095,chain_0
24.657602,0.19737715,chain_0
25.783136,0.24526218,chain_0
18.768137,0.36517695,chain_0
25.04151,0.30015954,chain_0
18.259989,0.4100387,chain_0
28.097773,0.3592966,chain_0
30.398634,0.32747224,chain_0
26.079134,0.23595847,chain_0
26.428614,0.30774888,chain_0
30.636522,0.4187843,chain_0
26.959375,0.40546092,chain_0
22.034296,0.47738588,chain_0
24.621126,0.35531402,chain_0
25.675348,0.24872515,chain_0
24.928179,0.22894257,chain_0
22.480341,0.2193438,chain_0
25.309462,0.30349082,chain_0
29.062914,0.42450756,chain_0
28.052282,0.27121767,chain_0
16.689322,0.3815341,chain_0
20.949732,0.2531436,chain_0
17.379576,0.32383296,chain_0
16.979116,0.2952779,chain_0
24.603098,0.31785217,chain_0
28.707262,0.2981364,chain_0
22.225748,0.2901521,chain_0
26.823847,0.19062091,chain_0
25.390436,0.15112226,chain_0
20.761248,0.29158628,chain_0
17.834612,0.2693259,chain_0
24.128008,0.38346297,chain_0
29.239065,0.22411373,chain_0
19.845026,0.33504876,chain_0
28.601194,0.17661864,chain_0
29.77577,0.3197759,chain_0
27.274714,0.33476144,chain_0
26.302347,0.35414755,chain_0
20.787527,0.19513492,chain_0
18.229528,0.19332527,chain_0
21.575228,0.3172086,chain_0
23.165346,0.23809867,chain_0
22.63394,0.24903484,chain_0
24.490969,0.33876157,chain_0
22.916815,0.22505659,chain_0
26.076052,0.30882832,chain_0
29.207037,0.30994388,chain_0
22.174608,0.36341175,chain_0
26.183744,0.21688423,chain_0
25.427748,0.17055959,chain_0
21.059767,0.23734307,chain_0
17.575556,0.40587437,chain_0
20.60053,0.41461912,chain_0
20.49352,0.4469348,chain_0
25.317022,0.1975301,chain_0
18.595827,0.16208974,chain_0
19.440413,0.22118327,chain_0
22.447557,0.3111502,chain_0
24.09355,0.44083017,chain_0
18.9177,0.22859861,chain_0
25.847712,0.36227447,chain_0
18.788462,0.20067027,chain_0
26.151602,0.18178934,chain_0
17.887217,0.25329095,chain_0
20.316248,0.21588758,chain_0
24.003359,0.30883387,chain_0
23.85729,0.19590616,chain_0
20.60647,0.16596071,chain_0
27.549852,0.33698326,chain_0
28.031271,0.20129387,chain_0
23.707579,0.24975792,chain_0
23.989489,0.4022522,chain_0
30.219858,0.37125808,chain_0
22.522112,0.23410843,chain_0
20.9537,0.45001,chain_0
18.967642,0.25353348,chain_0
30.419397,0.2927728,chain_0
28.623842,0.30420753,chain_0
30.473536,0.35640895,chain_0
20.960196,0.11312302,chain_0
18.38204,0.50948125,chain_0
25.588293,0.3639308,chain_0
30.711493,0.29701614,chain_0
23.866,0.2148699,chain_0
30.120825,0.35639572,chain_0
21.7138,0.33271804,chain_0
27.786318,0.24231394,chain_0
17.3398,0.22027287,chain_0
27.892973,0.22307403,chain_0
23.815199,0.37935525,chain_0
23.181517,0.29003477,chain_0
28.171118,0.36220255,chain_0
28.396605,0.29420725,chain_0
28.221579,0.36355606,chain_0
28.829573,0.17027377,chain_0
30.330961,0.3140974,chain_0
21.103464,0.50773937,chain_0
27.599596,0.25086182,chain_0
28.082067,0.27455938,chain_0
29.724161,0.44953075,chain_0
28.596174,0.2397698,chain_0
20.768526,0.19950092,chain_0
19.370592,0.44940585,chain_0
25.996588,0.3762759,chain_0
19.818071,0.2184789,chain_0
26.279943,0.19259803,chain_0
21.988111,0.31837127,chain_0
29.572039,0.38851073,chain_0
29.795073,0.41885844,chain_0
22.511564,0.3702698,chain_0
20.90109,0.27934173,chain_0
24.160292,0.17460111,chain_0
29.901499,0.36520934,chain_0
27.498148,0.24303718,chain_0
19.088243,0.44003114,chain_0
18.978655,0.505861,chain_0
23.346968,0.26084834,chain_0
29.303373,0.19531305,chain_0
29.393934,0.4328076,chain_0
18.168207,0.26511496,chain_0
20.911398,0.17418644,chain_0
28.91258,0.3300303,chain_0
25.433367,0.13840702,chain_0
18.455465,0.21458547,chain_0
18.5431,0.31393218,chain_0
18.139471,0.27895895,chain_0
28.81375,0.31945726,chain_0
29.90473,0.28626758,chain_0
30.249338,0.24065219,chain_0
26.65719,0.2495841,chain_0
27.079123,0.21904932,chain_0
17.510134,0.46418354,chain_0
20.847906,0.45339778,chain_0
17.531275,0.40250772,chain_0
25.423548,0.23779179,chain_0
19.601126,0.19132556,chain_0
29.96858,0.2899892,chain_0
28.718584,0.35881075,chain_0
26.957205,0.4070773,chain_0
18.767134,0.29050028,chain_0
19.22825,0.27156866,chain_0
21.844614,0.24378175,chain_0
22.338274,0.2222192,chain_0
28.19118,0.36721393,chain_0
26.826632,0.16868815,chain_0
26.877527,0.22922157,chain_0
26.106054,0.42583388,chain_0
21.026236,0.2392014,chain_0
25.009016,0.2792657,chain_0
26.25107,0.21574195,chain_0
18.061666,0.4365099,chain_0
30.257929,0.3627986,chain_0
20.369833,0.41944003,chain_0
22.4773,0.48101595,chain_0
24.551329,0.25383532,chain_0
26.85528,0.31130612,chain_0
25.757998,0.30806646,chain_0
18.239935,0.31366947,chain_0
23.14779,0.18661352,chain_0
30.381124,0.40691954,chain_0
20.836088,0.19502607,chain_0
19.915438,0.5116882,chain_0
24.110231,0.32192263,chain_0
23.603563,0.26464123,chain_0
26.979723,0.3198146,chain_0
25.707563,0.29962528,chain_0
26.061495,0.22475864,chain_0
29.772013,0.42112154,chain_0
27.759054,0.2287663,chain_0
25.600634,0.28007647,chain_0
25.48268,0.6662651,chain_0
20.047823,0.33434477,chain_0
17.85269,0.3021324,chain_0
25.146093,0.17865658,chain_0
27.243578,0.27564436,chain_0
26.298304,0.12306288,chain_0
23.393484,0.5429454,chain_0
21.852034,0.37361863,chain_0
17.608068,0.26365757,chain_0
18.275187,0.26946956,chain_0
28.522879,0.34643674,chain_0
28.027727,0.19298355,chain_0
22.460745,0.2362644,chain_0
22.769934,0.21197096,chain_0
30.070292,0.34367937,chain_0
19.993494,0.42322809,chain_0
30.312967,0.46606094,chain_0
27.478586,0.33372885,chain_0
24.162916,0.32226893,chain_0
27.391867,0.49237877,chain_0
25.162169,0.2627428,chain_0
21.37018,0.28846237,chain_0
21.88864,0.356352,chain_0
22.009203,0.5247881,chain_0
23.091753,0.33795273,chain_0
20.765368,0.23247945,chain_0
29.151377,0.31535253,chain_0
30.203661,0.2935621,chain_0
20.565676,0.538864,chain_0
18.445791,0.22466245,chain_0
28.581255,0.35358918,chain_0
25.705343,0.3438679,chain_0
28.949835,0.38025352,chain_0
19.992002,0.35319063,chain_0
28.713408,0.36264586,chain_0
20.719522,0.24534214,chain_0
24.909487,0.29568568,chain_0
17.228926,0.49791083,chain_0
19.627611,0.29835823,chain_0
16.984701,0.33365723,chain_0
21.32416,0.35158685,chain_0
19.316576,0.1953424,chain_0
20.555285,0.3600476,chain_0
27.584677,0.3514541,chain_0
20.247324,0.37734818,chain_0
20.890627,0.4116085,chain_0
16.967627,0.38865042,chain_0
20.638315,0.31397185,chain_0
24.098036,0.24884358,chain_0
29.989038,0.42237577,chain_0
22.383902,0.2956512,chain_0
20.745985,0.20258173,chain_0
19.957815,0.32086372,chain_0
26.442759,0.34098348,chain_0
23.03837,0.41809458,chain_0
25.421053,0.3166985,chain_0
29.161734,0.20422961,chain_0
20.013777,0.2391384,chain_0
21.22857,0.3243134,chain_0
23.91419,0.5157305,chain_0
24.053572,0.4043082,chain_0
21.315706,0.29800844,chain_0
20.942297,0.44038612,chain_0
21.740446,0.33389714,chain_0
26.699442,0.32688537,chain_0
24.61424,0.25768965,chain_0
19.410719,0.55640006,chain_0
24.495092,0.32565325,chain_0
22.274622,0.34570032,chain_0
25.484255,0.41648036,chain_0
27.362146,0.36059085,chain_0
21.4634,0.33117628,chain_0
22.273294,0.36602867,chain_0
24.961775,0.33210537,chain_0
20.079031,0.25606248,chain_0
18.396658,0.2191797,chain_0
27.24161,0.33768973,chain_0
30.472075,0.42391658,chain_0
27.000616,0.20665598,chain_0
27.073965,0.3427364,chain_0
25.842188,0.24731416,chain_0
17.095499,0.36592433,chain_0
20.919725,0.42959458,chain_0
21.532923,0.44946662,chain_0
22.282179,0.41402125,chain_0
16.850542,0.34626544,chain_0
25.695402,0.2602063,chain_0
23.862112,0.2252303,chain_0
25.93669,0.4946332,chain_0
29.77868,0.28292724,chain_0
28.09709,0.30068338,chain_0
30.708315,0.28312492,chain_0
23.019815,0.380369,chain_0
18.084288,0.3875454,chain_0
24.504007,0.37370175,chain_0
19.396334,0.40367928,chain_0
25.102068,0.3835776,chain_0
30.760496,0.30483118,chain_0
23.26542,0.16417833,chain_0
22.06355,0.38071176,chain_0
17.18529,0.44875044,chain_0
18.930067,0.37350613,chain_0
26.960672,0.28678662,chain_0
28.014658,0.1829933,chain_0
26.137453,0.26409557,chain_0
19.142275,0.43043998,chain_0
24.81838,0.36308286,chain_0
26.579763,0.36229518,chain_0
23.285894,0.32653818,chain_0
30.24225,0.2246846,chain_0
22.178823,0.20341337,chain_0
26.572348,0.37907645,chain_0
25.142614,0.24259739,chain_0
24.78211,0.4103141,chain_0
17.814093,0.3415481,chain_0
19.597105,0.3231096,chain_0
25.595781,0.35424817,chain_0
18.416674,0.3365395,chain_0
26.030645,0.36852294,chain_0
19.39147,0.29358467,chain_0
18.746874,0.23687845,chain_0
30.546556,0.31178856,chain_0
22.90867,0.24490316,chain_0
19.400003,0.39028767,chain_0
16.738867,0.34292886,chain_0
25.226454,0.2439723,chain_0
27.665953,0.31176817,chain_0
28.102072,0.33294255,chain_0
18.262342,0.41470283,chain_0
24.019289,0.14011294,chain_0
27.925764,0.1506822,chain_0
27.255667,0.23492113,chain_0
29.442495,0.3569998,chain_0
21.391039,0.28302094,chain_0
22.11746,0.35493618,chain_0
23.485746,0.22028066,chain_0
28.201834,0.2718032,chain_0
17.621859,0.49521688,chain_0
22.023088,0.5178727,chain_0
22.360231,0.33133218,chain_0
24.7899,0.258248,chain_0
25.022635,0.21599753,chain_0
22.232927,0.25094193,chain_0
25.395113,0.20298532,chain_0
28.90259,0.40486783,chain_0
23.675474,0.15463075,chain_0
18.681288,0.25579208,chain_0
26.260843,0.34256136,chain_0
17.731634,0.21075216,chain_0
29.466776,0.2187231,chain_0
18.463186,0.21622713,chain_0
23.694147,0.20544505,chain_0
30.510023,0.4485348,chain_0
23.431894,0.43032953,chain_0
21.203398,0.37674505,chain_0
29.059538,0.15748708,chain_0
28.32532,0.27528486,chain_0
26.2251,0.3262879,chain_0
20.677431,0.24330911,chain_0
29.54967,0.2598314,chain_0
19.360758,0.41959035,chain_0
19.983797,0.20420806,chain_0
27.100748,0.35508567,chain_0
25.035608,0.37389103,chain_0
17.611586,0.41042525,chain_0
22.677347,0.3038888,chain_0
17.371588,0.4930117,chain_0
26.281488,0.36063847,chain_0
16.717306,0.2574075,chain_0
28.921366,0.45295045,chain_0
26.04355,0.20650372,chain_0
17.388414,0.23218906,chain_0
21.80432,0.40280342,chain_0
23.400522,0.29669943,chain_0
26.726686,0.5033258,chain_0
28.697763,0.3687118,chain_0
19.592066,0.3304212,chain_0
30.491888,0.35946977,chain_0
16.97349,0.2624167,chain_0
28.460966,0.26644892,chain_0
18.41971,0.33517313,chain_0
23.956919,0.37947354,chain_0
22.918272,0.3535169,chain_0
29.522459,0.3227662,chain_0
27.871035,0.26959348,chain_0
26.701117,0.22574173,chain_0
21.003431,0.25442186,chain_0
19.790949,0.30908406,chain_0
26.15206,0.35969108,chain_0
28.475946,0.37666348,chain_0
16.809786,0.3865674,chain_0
26.917418,0.25039282,chain_0
21.809431,0.21858796,chain_0
25.42692,0.22070664,chain_0
19.677511,0.30479795,chain_0
18.804014,0.31580755,chain_0
20.309107,0.19302416,chain_0
25.64826,0.48463547,chain_0
23.438799,0.48794034,chain_0
21.55705,0.48637035,chain_0
27.147524,0.37732905,chain_0
22.921171,0.22393382,chain_0
24.551943,0.4124692,chain_0
28.03029,0.33646765,chain_0
20.501482,0.34081125,chain_0
29.884218,0.3430871,chain_0
29.468508,0.32737163,chain_0
28.491938,0.23413008,chain_0
23.405725,0.41031256,chain_0
26.670763,0.30321863,chain_0
20.330595,0.24108669,chain_0
23.910067,0.35222954,chain_0
26.630846,0.34766862,chain_0
22.676386,0.23425767,chain_0
26.431997,0.3275092,chain_0
21.503489,0.3980673,chain_0
24.29297,0.3583037,chain_0
22.10047,0.45118785,chain_0
19.16134,0.35511085,chain_0
26.729479,0.1753755,chain_0
17.182795,0.2575392,chain_0
17.998186,0.30128297,chain_0
21.901411,0.25660124,chain_0
23.100573,0.32101673,chain_0
21.913832,0.33258754,chain_0
20.886076,0.43276688,chain_0
22.102812,0.3408002,chain_0
26.55126,0.11116944,chain_0
30.08092,0.20791976,chain_0
16.714418,0.2516499,chain_0
28.715887,0.27154326,chain_0
25.833933,0.27958626,chain_0
18.45751,0.46424153,chain_0
22.851698,0.32076353,chain_0
26.373991,0.36380205,chain_1
24.996336,0.3919611,chain_1
26.5903,0.49604765,chain_1
17.970984,0.22245757,chain_1
18.475317,0.23731282,chain_1
24.226973,0.31276625,chain_1
22.269358,0.39527315,chain_1
20.494837,0.4376443,chain_1
24.883722,0.24266209,chain_1
17.162352,0.20198967,chain_1
20.519487,0.42476887,chain_1
23.722101,0.41041684,chain_1
27.003008,0.27940267,chain_1
20.146395,0.3554563,chain_1
17.191317,0.34853953,chain_1
21.257017,0.33394572,chain_1
23.690557,0.35555473,chain_1
25.774984,0.2782162,chain_1
22.938074,0.3189249,chain_1
29.298773,0.15446061,chain_1
23.106936,0.19354415,chain_1
16.654818,0.35661393,chain_1
19.596964,0.57422745,chain_1
20.067114,0.575904,chain_1
23.910086,0.29795372,chain_1
26.673197,0.32312816,chain_1
26.746843,0.4659291,chain_1
24.488985,0.4730775,chain_1
26.808565,0.4247092,chain_1
21.327509,0.3260064,chain_1
19.892076,0.35015127,chain_1
25.964903,0.18942773,chain_1
30.199488,0.3374734,chain_1
27.471674,0.22970513,chain_1
19.147264,0.21173218,chain_1
21.566832,0.33323288,chain_1
26.003077,0.28916562,chain_1
18.965506,0.19389218,chain_1
25.232313,0.5260894,chain_1
17.195635,0.34674048,chain_1
20.44695,0.23876426,chain_1
